genreId|name|lastUpdate
94|E'Virtual'|E'2020-11-29 22:10:42'
95|E'Virtual Life'|E'2020-11-29 22:10:42'
96|E'Exercise / Fitness'|E'2020-11-29 22:10:42'
97|E'Massively Multiplayer'|E'2020-11-29 22:10:42'
98|E'Massively Multiplayer Online'|E'2020-11-29 22:10:42'
99|E'Dancing'|E'2020-11-29 22:10:42'
100|E'4X'|E'2020-11-29 22:10:42'
101|E'Marine'|E'2020-11-29 22:10:42'
102|E'Board / Card Game'|E'2020-11-29 22:10:42'
103|E'Business / Tycoon'|E'2020-11-29 22:10:42'
104|E'Career'|E'2020-11-29 22:10:42'
105|E'Management'|E'2020-11-29 22:10:42'
106|E'Government'|E'2020-11-29 22:10:42'
107|E'Biking'|E'2020-11-29 22:10:42'
108|E'Vehicle'|E'2020-11-29 22:10:42'
109|E'Motorcycle'|E'2020-11-29 22:10:42'
110|E'Street'|E'2020-11-29 22:10:42'
111|E'Text'|E'2020-11-29 22:10:42'
112|E'Space'|E'2020-11-29 22:10:42'
113|E'Wargame'|E'2020-11-29 22:10:42'
114|E'Board Games'|E'2020-11-29 22:10:42'
115|E'Artillery'|E'2020-11-29 22:10:42'
116|E'Hunting'|E'2020-11-29 22:10:42'
117|E'Nature'|E'2020-11-29 22:10:42'
118|E'Cricket'|E'2020-11-29 22:10:42'
119|E'Demolition Derby'|E'2020-11-29 22:10:42'
120|E'Roguelike'|E'2020-11-29 22:10:42'
121|E'Trainer'|E'2020-11-29 22:10:42'
122|E'MOBA'|E'2020-11-29 22:10:42'
123|E'Hidden Object'|E'2020-11-29 22:10:42'
124|E'Civilian'|E'2020-11-29 22:10:42'
125|E'Command'|E'2020-11-29 22:10:42'
126|E'Small Spaceship'|E'2020-11-29 22:10:42'
127|E'Submarine'|E'2020-11-29 22:10:42'
128|E'Modern Jet'|E'2020-11-29 22:10:42'
129|E'Civilian Plane'|E'2020-11-29 22:10:42'
130|E'Stock Car'|E'2020-11-29 22:10:42'
131|E'Tycoon'|E'2020-11-29 22:10:42'
132|E'Mech'|E'2020-11-29 22:10:42'
133|E'Old Jet'|E'2020-11-29 22:10:42'
134|E'Military'|E'2020-11-29 22:10:42'
135|E'Helicopter'|E'2020-11-29 22:10:42'
136|E'Tank'|E'2020-11-29 22:10:42'
137|E'City Building'|E'2020-11-29 22:10:42'
138|E'Train'|E'2020-11-29 22:10:42'
139|E'Logic'|E'2020-11-29 22:10:42'
140|E'Car Combat'|E'2020-11-29 22:10:42'
141|E'Motocross'|E'2020-11-29 22:10:42'
142|E'Snow / Water'|E'2020-11-29 22:10:42'
143|E'Futuristic Jet'|E'2020-11-29 22:10:42'
144|E'Surfing'|E'2020-11-29 22:10:42'
145|E'Breeding/Constructing'|E'2020-11-29 22:10:42'
146|E'Skating'|E'2020-11-29 22:10:42'
147|E'Wakeboarding'|E'2020-11-29 22:10:42'
148|E'Rugby'|E'2020-11-29 22:10:42'
149|E'Volleyball'|E'2020-11-29 22:10:42'
150|E'Edutainment'|E'2020-11-29 22:10:42'
151|E'Athletics'|E'2020-11-29 22:10:42'
152|E'Olympic Sports'|E'2020-11-29 22:10:42'
153|E'Surf / Wakeboard'|E'2020-11-29 22:10:42'
154|E'Application'|E'2020-11-29 22:10:42'
155|E'Pet'|E'2020-11-29 22:10:42'
156|E'Drag'|E'2020-11-29 22:10:42'
157|E'Fishing'|E'2020-11-29 22:10:42'
158|E'Skiing'|E'2020-11-29 22:10:42'
159|E'Large Spaceship'|E'2020-11-29 22:10:42'
160|E'Bowling'|E'2020-11-29 22:10:42'
